Average AUC,Average AUC Features,DT AUC,DT AUC Features,RFW AUC,RFW AUC Features
0.9285714285714286,"['C_R1', 'nof_negCharge', 'molArea', 'molPSA', 'molLogP\n']",0.9642857142857143,"['C_R2', 'nof_posCharge', 'molCharge_total', 'molLogP', 'molVolume\n']",0.9642857142857143,"['nof_RotB', 'negCharge/Volume', 'C_R2', 'nof_Rings', 'molArea\n']"
0.9285714285714286,"['C_R1', 'nof_negCharge', 'molCharge_total', 'molLogP', 'molWeight\n']",0.9642857142857143,"['C_R2', 'nof_negCharge', 'PSA/Area', 'molLogP', 'molVolume\n']",0.9642857142857143,"['nof_RotB', 'negCharge/Volume', 'C_R1', 'molLogP', 'molVolume\n']"
0.9285714285714286,"['C_R1', 'nof_negCharge', 'Complexity', 'molLogP', 'molWeight\n']",0.9642857142857143,"['C_R2', 'nof_negCharge', 'nof_HBA', 'molLogP', 'molWeight\n']",0.9642857142857143,"['nof_RotB', 'negCharge/Volume', 'C_R1', 'molArea', 'molLogP\n']"
0.9285714285714286,"['C_R1', 'nof_negCharge', 'Complexity', 'nof_HBA', 'molArea\n']",0.9642857142857143,"['C_R2', 'nof_negCharge', 'nof_HBD', 'molLogP', 'molWeight\n']",0.9642857142857143,"['nof_RotB', 'negCharge/Volume', 'C_R1', 'nof_HBA', 'molVolume\n']"
0.9285714285714286,"['C_R1', 'a_heavy', 'nof_negCharge', 'molLogP', 'molVolume\n']",0.9642857142857143,"['C_R2', 'nof_negCharge', 'molCharge_total', 'molLogP', 'molWeight\n']",0.9642857142857143,"['nof_RotB', 'negCharge/Volume', 'C_R1', 'nof_HBA', 'PSA/Area\n']"
0.9285714285714286,"['C_R1', 'a_heavy', 'nof_negCharge', 'molCharge_total', 'nof_HBA\n']",0.9642857142857143,"['C_R2', 'nof_negCharge', 'Complexity', 'molLogP', 'molWeight\n']",0.9642857142857143,"['nof_RotB', 'negCharge/Volume', 'C_R1', 'nof_HBD', 'nof_HBA\n']"
0.9285714285714286,"['C_R1', 'a_heavy', 'nof_negCharge', 'Complexity', 'nof_HBD\n']",0.9642857142857143,"['C_R2', 'nof_negCharge', 'nof_posCharge', 'molLogP', 'molWeight\n']",0.9642857142857143,"['nof_RotB', 'negCharge/Volume', 'C_R1', 'C_R2', 'molArea\n']"
0.9285714285714286,"['C_R1', 'C_R2', 'molCharge_total', 'molLogP', 'molWeight\n']",0.9642857142857143,"['C_R2', 'a_heavy', 'nof_Rings', 'nof_Atoms', 'Significance (KO)/Fold Change (In Vitro)\n']",0.9642857142857143,"['nof_RotB', 'negCharge/Volume', 'posCharge/Volume', 'nof_HBA', 'nof_Chirals\n']"
0.9285714285714286,"['C_R1', 'C_R2', 'nof_negCharge', 'molArea', 'molLogP\n']",0.9642857142857143,"['C_R2', 'a_heavy', 'nof_negCharge', 'Complexity', 'Significance (KO)/Fold Change (In Vitro)\n']",0.9642857142857143,"['nof_RotB', 'negCharge/Volume', 'posCharge/Volume', 'nof_HBD', 'nof_Chirals\n']"
0.9285714285714286,"['C_R1', 'C_R2', 'nof_negCharge', 'nof_HBA', 'molLogS\n']",0.9642857142857143,"['C_R1', 'nof_HBA', 'nof_Chirals', 'molPSA', 'molLogP\n']",0.9642857142857143,"['nof_RotB', 'negCharge/Volume', 'posCharge/Volume', 'C_R2', 'nof_HBD\n']"
0.9285714285714286,"['C_R0', 'molCharge_total', 'molArea', 'molPSA', 'molLogP\n']",0.9642857142857143,"['C_R1', 'nof_HBD', 'nof_HBA', 'molPSA', 'molLogP\n']",0.9642857142857143,"['nof_RotB', 'negCharge/Volume', 'posCharge/Volume', 'C_R1', 'molArea\n']"
0.9285714285714286,"['C_R0', 'nof_negCharge', 'PSA/Area', 'molLogP', 'molWeight\n']",0.9642857142857143,"['C_R1', 'Complexity', 'molCharge_total', 'molArea', 'molPSA\n']",0.9285714285714286,"['nof_HBA', 'PSA/Area', 'molArea', 'molLogS', 'molVolume\n']"
0.9285714285714286,"['C_R0', 'nof_negCharge', 'nof_Chirals', 'molLogP', 'molWeight\n']",0.9642857142857143,"['C_R1', 'Complexity', 'molCharge_total', 'nof_Chirals', 'molArea\n']",0.9285714285714286,"['nof_HBA', 'nof_Atoms', 'molArea', 'molLogP', 'molVolume\n']"
0.9285714285714286,"['C_R0', 'nof_negCharge', 'nof_HBA', 'molLogP', 'molWeight\n']",0.9642857142857143,"['C_R1', 'nof_posCharge', 'nof_HBD', 'molPSA', 'molLogP\n']",0.9285714285714286,"['nof_HBD', 'nof_HBA', 'molArea', 'molLogP', 'molVolume\n']"
0.9285714285714286,"['C_R0', 'nof_negCharge', 'nof_HBD', 'nof_HBA', 'molLogP\n']",0.9642857142857143,"['C_R1', 'nof_negCharge', 'molArea', 'molLogP', 'molWeight\n']",0.9285714285714286,"['nof_HBD', 'nof_HBA', 'molArea', 'molPSA', 'molLogS\n']"
0.9285714285714286,"['C_R0', 'nof_negCharge', 'nof_Rings', 'molLogP', 'molWeight\n']",0.9642857142857143,"['C_R1', 'nof_negCharge', 'molArea', 'molPSA', 'molLogP\n']",0.9285714285714286,"['nof_HBD', 'nof_HBA', 'PSA/Area', 'molArea', 'molLogS\n']"
